700070,Polgar Judit,HUN,F,GM,1976,2675,2646,2736
8602980,Hou Yifan,CHN,F,GM,1994,2658,2621,2601
5008123,Koneru Humpy,IND,F,GM,1987,2586,2483,2483
4147103,Goryachkina Aleksandra,RUS,F,GM,1998,2582,2502,2441
700088,Polgar Susan,HUN,F,GM,1969,2577,2345,2456
8600147,Xie  Jun,CHN,F,GM,1970,2574,2531,2654
8603006,Ju  Wenjun,CHN,F,GM,1991,2560,2610,2536
14109336,Lagno  Kateryna,RUS,F,GM,1989,2546,2521,2608
14114550,Muzychuk Mariya,UKR,F,GM,1992,2544,2506,2326
12801259,Cmilyte Viktorija,LTU,F,GM,1983,2538,2394,2435
14111330,Muzychuk  Anna,UKR,F,GM,1990,2535,2533,2505
13601903,Dzagnidze  Nana,GEO,F,GM,1987,2524,2447,2391
5015197,Harika  Dronavalli,IND,F,GM,1991,2515,2450,2422
8603642,Tan  Zhongyi,CHN,F,GM,1991,2510,2501,2510
8605114,Lei Tingjie,CHN,F,GM,1997,2505,2527,2530
13600036,Chiburdanidze Maia,GEO,F,GM,1961,2500,2432,2437
13700090,Saduakassova  Dinara,KAZ,F,IM,1996,2500,2412,2378
4198026,Kashlinskaya  Alina,RUS,F,IM,1993,2494,2384,2364
12512214,Khademalsharieh Sarasadat,IRI,F,IM,1997,2494,2393,2431
8602727,Ruan Lufei,CHN,F,WGM,1987,2491,2678,2134
8601283,Zhao  Xue,CHN,F,GM,1985,2486,2442,2407
8600430,Wang  Lei,CHN,F,WGM,1975,2484,2514,2765
4134974,Kosintseva  Nadezhda,RUS,F,GM,1985,2483,2516,2519
13703544,Abdumalik  Zhansaya,KAZ,F,IM,2000,2478,2462,2409
13600079,Ioseliani  Nana,GEO,F,IM,1962,2475,2234,2387
4133471,Kosintseva Tatiana,RUS,F,GM,1986,2475,2496,2506
4147855,Pogonina  Natalija,RUS,F,WGM,1985,2475,2499,2311
4641833,Paehtz  Elisabeth,GER,F,IM,1985,2473,2369,2396
4128125,Kosteniuk  Alexandra,RUS,F,GM,1984,2471,2517,2521
4195752,Girya  Olga,RUS,F,WGM,1991,2469,2471,2297
8600350,Qin Kanying,CHN,F,WGM,1974,2466,2678,2567
8600635,Xu Yuhua,CHN,F,GM,1976,2465,2154,2432
1700030,Cramling  Pia,SWE,F,GM,1963,2464,2396,2320
2902257,Stefanova Antoaneta,BUL,F,GM,1979,2462,2461,2485
8608059,Zhu Jiner,CHN,F,WGM,2002,2459,2326,2249
13602640,Khotenashvili  Bela,GEO,F,GM,1988,2458,2413,2320
13602993,Batsiashvili Nino,GEO,F,GM,1987,2457,2425,2278
24171760,Shuvalova Polina,RUS,F,WGM,2001,2454,2379,2319
4130189,Atalik Ekaterina,TUR,F,IM,1982,2450,2419,2228
700231,Polgar Sofia,HUN,F,IM,1974,2450,2346,2543
723916,Dembo Yelena,GRE,F,IM,1983,2448,2143,2145
4144228,Korbut Ekaterina,RUS,F,IM,1985,2448,2654,2765
13403729,Mammadzada Gunay,AZE,F,IM,2000,2443,2280,2242
4129725,Galliamova  Alisa,RUS,F,IM,1972,2438,2356,2412
14101602,Osmak Iulija,UKR,F,IM,1998,2438,2356,2242
617822,Sebag Marie,FRA,F,GM,1986,2438,2413,2482
13903063,Bulmaga Irina,ROU,F,IM,1993,2434,2351,2335
8602689,Huang Qian,CHN,F,WGM,1986,2433,2464,2311
4167570,Gunina Valentina,RUS,F,GM,1989,2431,2427,2476
